Rok,OW NFZ,Płeć,Grupa wiekowa,Liczba pacjentów
2020,01,Mężczyzna,55-69,10376
2020,01,Mężczyzna,70-84,3709
2020,01,Mężczyzna,85+,651
2020,01,Mężczyzna,BRAK,<5
2020,01,Kobieta,0-13,2371
2020,01,Kobieta,14-18,2977
2020,01,Kobieta,19-25,3937
2020,01,Kobieta,26-39,11041
2020,01,Kobieta,40-54,14660
2020,01,Kobieta,55-69,16510
2020,01,Kobieta,70-84,9395
2020,01,Kobieta,85+,2562
2020,02,Mężczyzna,0-13,4953
2020,02,Mężczyzna,14-18,2441
2020,02,Mężczyzna,19-25,2824
2020,02,Mężczyzna,26-39,8599
2020,02,Mężczyzna,40-54,10978
2020,02,Mężczyzna,55-69,10169
2020,02,Mężczyzna,70-84,3310
2020,02,Mężczyzna,85+,490
2020,02,Kobieta,0-13,2373
2020,02,Kobieta,14-18,2642
2020,02,Kobieta,19-25,3119
2020,02,Kobieta,26-39,8921
2020,02,Kobieta,40-54,15001
2020,02,Kobieta,55-69,16191
2020,02,Kobieta,70-84,8228
2020,02,Kobieta,85+,1625
2020,03,Mężczyzna,0-13,3249
2020,03,Mężczyzna,14-18,1529
2020,03,Mężczyzna,19-25,2285
2020,03,Mężczyzna,26-39,8022
2020,03,Mężczyzna,40-54,10404
2020,03,Mężczyzna,55-69,9376
2020,03,Mężczyzna,70-84,2685
2020,03,Mężczyzna,85+,389
2020,03,Kobieta,0-13,1684
2020,03,Kobieta,14-18,1867
2020,03,Kobieta,19-25,2706
2020,03,Kobieta,26-39,7889
2020,03,Kobieta,40-54,11351
2020,03,Kobieta,55-69,12805
2020,03,Kobieta,70-84,6441
2020,03,Kobieta,85+,1382
2020,03,Kobieta,BRAK,<5
2020,04,Mężczyzna,0-13,1313
2020,04,Mężczyzna,14-18,922
2020,04,Mężczyzna,19-25,1349
2020,04,Mężczyzna,26-39,5117
2020,04,Mężczyzna,40-54,6092
2020,04,Mężczyzna,55-69,4192
2020,04,Mężczyzna,70-84,1271
2020,04,Mężczyzna,85+,191
2020,04,Mężczyzna,BRAK,<5
2020,04,Kobieta,0-13,604
2020,04,Kobieta,14-18,1019
2020,04,Kobieta,19-25,1262
2020,04,Kobieta,26-39,4287
2020,04,Kobieta,40-54,6113
2020,04,Kobieta,55-69,5992
2020,04,Kobieta,70-84,2965
2020,04,Kobieta,85+,718
2020,04,Kobieta,BRAK,<5
2020,05,Mężczyzna,0-13,2447
2020,05,Mężczyzna,14-18,1488
2020,05,Mężczyzna,19-25,2557
2020,05,Mężczyzna,26-39,9368
2020,05,Mężczyzna,40-54,12121
2020,05,Mężczyzna,55-69,10892
2020,05,Mężczyzna,70-84,3952
2020,05,Mężczyzna,85+,604
2020,05,Kobieta,0-13,1125
2020,05,Kobieta,14-18,1577
2020,05,Kobieta,19-25,2839
2020,05,Kobieta,26-39,8893
2020,05,Kobieta,40-54,14987
2020,05,Kobieta,55-69,17651
2020,05,Kobieta,70-84,10277
2020,05,Kobieta,85+,2693
2020,06,Mężczyzna,0-13,4444
2020,06,Mężczyzna,14-18,2180
2020,06,Mężczyzna,19-25,3516
2020,06,Mężczyzna,26-39,11670
2020,06,Mężczyzna,40-54,15744
2020,06,Mężczyzna,55-69,13214
2020,06,Mężczyzna,70-84,4208
2020,06,Mężczyzna,85+,583
2020,06,Mężczyzna,BRAK,<5
2020,06,Kobieta,0-13,2186
2020,06,Kobieta,14-18,2619
2020,06,Kobieta,19-25,4306
2020,06,Kobieta,26-39,10768
2020,06,Kobieta,40-54,16315
2020,06,Kobieta,55-69,18661
2020,06,Kobieta,70-84,9300
2020,06,Kobieta,85+,1923
2020,07,Mężczyzna,0-13,10550
2020,07,Mężczyzna,14-18,4383
2020,07,Mężczyzna,19-25,5450
2020,07,Mężczyzna,26-39,19548
2020,07,Mężczyzna,40-54,21822
2020,07,Mężczyzna,55-69,17766
2020,07,Mężczyzna,70-84,6362
2020,07,Mężczyzna,85+,1167
2020,07,Mężczyzna,BRAK,<5
2020,07,Kobieta,0-13,4946
2020,07,Kobieta,14-18,5127
2020,07,Kobieta,19-25,6266
2020,07,Kobieta,26-39,19820
2020,07,Kobieta,40-54,27110
2020,07,Kobieta,55-69,28622
2020,07,Kobieta,70-84,16060
2020,07,Kobieta,85+,3583
2020,08,Mężczyzna,0-13,1104
2020,08,Mężczyzna,14-18,607
2020,08,Mężczyzna,19-25,1031
2020,08,Mężczyzna,26-39,3795
2020,08,Mężczyzna,40-54,4855
2020,08,Mężczyzna,55-69,3736
2020,08,Mężczyzna,70-84,1376
2020,08,Mężczyzna,85+,213
2020,08,Kobieta,0-13,485
2020,08,Kobieta,14-18,729
2020,08,Kobieta,19-25,1069
2020,08,Kobieta,26-39,3215
2020,08,Kobieta,40-54,4919
2020,08,Kobieta,55-69,5465
2020,08,Kobieta,70-84,3460
2020,08,Kobieta,85+,828
2020,08,Kobieta,BRAK,<5
2020,09,Mężczyzna,0-13,3506
2020,09,Mężczyzna,14-18,1387
2020,09,Mężczyzna,19-25,1931
2020,09,Mężczyzna,26-39,8305
2020,09,Mężczyzna,40-54,13521
2020,09,Mężczyzna,55-69,11559
2020,09,Mężczyzna,70-84,2447
2020,09,Mężczyzna,85+,288
2020,09,Kobieta,0-13,1364
2020,09,Kobieta,14-18,1375
2020,09,Kobieta,19-25,1997
2020,09,Kobieta,26-39,6730
2020,09,Kobieta,40-54,12112
2020,09,Kobieta,55-69,12521
2020,09,Kobieta,70-84,5038
2020,09,Kobieta,85+,889
2020,10,Mężczyzna,0-13,1815
2020,10,Mężczyzna,14-18,906
2020,10,Mężczyzna,19-25,1419
2020,10,Mężczyzna,26-39,5423
2020,10,Mężczyzna,40-54,6329
2020,10,Mężczyzna,55-69,5651
2020,10,Mężczyzna,70-84,1996
2020,10,Mężczyzna,85+,395
2020,10,Mężczyzna,BRAK,<5
2020,10,Kobieta,0-13,664
2020,10,Kobieta,14-18,926
2020,10,Kobieta,19-25,1621
2020,10,Kobieta,26-39,4746
2020,10,Kobieta,40-54,7133
2020,10,Kobieta,55-69,8865
2020,10,Kobieta,70-84,5102
2020,10,Kobieta,85+,1347
2020,11,Mężczyzna,0-13,3965
2020,11,Mężczyzna,14-18,2380
2020,11,Mężczyzna,19-25,3331
2020,11,Mężczyzna,26-39,10647
2020,11,Mężczyzna,40-54,13127
2020,11,Mężczyzna,55-69,10399
2020,11,Mężczyzna,70-84,3424
2020,11,Mężczyzna,85+,554
2020,11,Mężczyzna,BRAK,39
2020,11,Kobieta,0-13,1736
2020,11,Kobieta,14-18,2718
2020,11,Kobieta,19-25,4252
2020,11,Kobieta,26-39,11817
2020,11,Kobieta,40-54,16210
2020,11,Kobieta,55-69,15534
2020,11,Kobieta,70-84,8060
2020,11,Kobieta,85+,1933
2020,11,Kobieta,BRAK,21
2020,12,Mężczyzna,0-13,6067
2020,12,Mężczyzna,14-18,3380
2020,12,Mężczyzna,19-25,4782
2020,12,Mężczyzna,26-39,16994
2020,12,Mężczyzna,40-54,20444
2020,12,Mężczyzna,55-69,16678
2020,12,Mężczyzna,70-84,5050
2020,12,Mężczyzna,85+,580
2020,12,Kobieta,0-13,2637
2020,12,Kobieta,14-18,3739
2020,12,Kobieta,19-25,5948
2020,12,Kobieta,26-39,17634
2020,12,Kobieta,40-54,25368
2020,12,Kobieta,55-69,26436
2020,12,Kobieta,70-84,12165
2020,12,Kobieta,85+,1938
2020,12,Kobieta,BRAK,<5
2020,13,Mężczyzna,0-13,1543
2020,13,Mężczyzna,14-18,981
2020,13,Mężczyzna,19-25,1433
2020,13,Mężczyzna,26-39,5309
2020,13,Mężczyzna,40-54,7374
2020,13,Mężczyzna,55-69,6212
2020,13,Mężczyzna,70-84,1792
2020,13,Mężczyzna,85+,241
2020,13,Kobieta,0-13,677
2020,13,Kobieta,14-18,987
2020,13,Kobieta,19-25,1307
2020,13,Kobieta,26-39,4386
2020,13,Kobieta,40-54,7103
2020,13,Kobieta,55-69,7723
2020,13,Kobieta,70-84,4055
2020,13,Kobieta,85+,778
2020,14,Mężczyzna,0-13,2068
2020,14,Mężczyzna,14-18,974
2020,14,Mężczyzna,19-25,1292
2020,14,Mężczyzna,26-39,5136
2020,14,Mężczyzna,40-54,7133
2020,14,Mężczyzna,55-69,5601
2020,14,Mężczyzna,70-84,1427
2020,14,Mężczyzna,85+,238
2020,14,Mężczyzna,BRAK,<5
2020,14,Kobieta,0-13,881
2020,14,Kobieta,14-18,1025
2020,14,Kobieta,19-25,1229
2020,14,Kobieta,26-39,4101
2020,14,Kobieta,40-54,6581
2020,14,Kobieta,55-69,7547
2020,14,Kobieta,70-84,3541
2020,14,Kobieta,85+,1004
2020,15,Mężczyzna,0-13,5645
2020,15,Mężczyzna,14-18,2932
2020,15,Mężczyzna,19-25,4053
2020,15,Mężczyzna,26-39,14471
2020,15,Mężczyzna,40-54,17413
2020,15,Mężczyzna,55-69,15004
2020,15,Mężczyzna,70-84,4231
2020,15,Mężczyzna,85+,442
2020,15,Kobieta,0-13,3192
2020,15,Kobieta,14-18,3715
2020,15,Kobieta,19-25,5211
2020,15,Kobieta,26-39,15376
2020,15,Kobieta,40-54,22999
2020,15,Kobieta,55-69,22397
2020,15,Kobieta,70-84,10523
2020,15,Kobieta,85+,1611
2020,16,Mężczyzna,0-13,1803
2020,16,Mężczyzna,14-18,1108
2020,16,Mężczyzna,19-25,1814
2020,16,Mężczyzna,26-39,6224
2020,16,Mężczyzna,40-54,7473
2020,16,Mężczyzna,55-69,5936
2020,16,Mężczyzna,70-84,2038
2020,16,Mężczyzna,85+,346
2020,16,Kobieta,0-13,820
2020,16,Kobieta,14-18,1288
2020,16,Kobieta,19-25,2054
2020,16,Kobieta,26-39,6237
2020,16,Kobieta,40-54,8519
2020,16,Kobieta,55-69,9132
2020,16,Kobieta,70-84,5016
2020,16,Kobieta,85+,1302
2020,16,Kobieta,BRAK,<5
2020,PL,Mężczyzna,0-13,59254
2020,PL,Mężczyzna,14-18,29385
2020,PL,Mężczyzna,19-25,40857
2020,PL,Mężczyzna,26-39,145171
2020,PL,Mężczyzna,40-54,183280
2020,PL,Mężczyzna,55-69,155328
2020,PL,Mężczyzna,70-84,49085
2020,PL,Mężczyzna,85+,7354
2020,PL,Mężczyzna,BRAK,50
2020,PL,Kobieta,0-13,27470
2020,PL,Kobieta,14-18,33416
2020,PL,Kobieta,19-25,48075
2020,PL,Kobieta,26-39,144027
2020,PL,Kobieta,40-54,214820
2020,PL,Kobieta,55-69,230909
2020,PL,Kobieta,70-84,119233
2020,PL,Kobieta,85+,26060
2020,PL,Kobieta,BRAK,28
2021,01,Mężczyzna,0-13,6165
2021,01,Mężczyzna,14-18,2998
2021,01,Mężczyzna,19-25,3501
2021,01,Mężczyzna,26-39,11549
2021,01,Mężczyzna,40-54,13194
2021,01,Mężczyzna,55-69,10165
2021,01,Mężczyzna,70-84,4059
2021,01,Mężczyzna,85+,728
2021,01,Mężczyzna,BRAK,<5
2021,01,Kobieta,0-13,3209
2021,01,Kobieta,14-18,4066
2021,01,Kobieta,19-25,4543
2021,01,Kobieta,26-39,11631
2021,01,Kobieta,40-54,15537
2021,01,Kobieta,55-69,16424
2021,01,Kobieta,70-84,10169
2021,01,Kobieta,85+,2773
2021,02,Mężczyzna,0-13,5033
2021,02,Mężczyzna,14-18,2575
2021,02,Mężczyzna,19-25,2791
2021,02,Mężczyzna,26-39,8750
2021,02,Mężczyzna,40-54,11114
2021,02,Mężczyzna,55-69,9485
2021,02,Mężczyzna,70-84,3387
2021,02,Mężczyzna,85+,491
2021,02,Kobieta,0-13,2657
2021,02,Kobieta,14-18,3285
2021,02,Kobieta,19-25,3436
2021,02,Kobieta,26-39,9150
2021,02,Kobieta,40-54,14748
2021,02,Kobieta,55-69,15056
2021,02,Kobieta,70-84,8396
2021,02,Kobieta,85+,1591
2021,03,Mężczyzna,0-13,4455
2021,03,Mężczyzna,14-18,1810
2021,03,Mężczyzna,19-25,2601
2021,03,Mężczyzna,26-39,8641
2021,03,Mężczyzna,40-54,11128
2021,03,Mężczyzna,55-69,9335
2021,03,Mężczyzna,70-84,2949
2021,03,Mężczyzna,85+,456
2021,03,Kobieta,0-13,2795
2021,03,Kobieta,14-18,2820
2021,03,Kobieta,19-25,3390
2021,03,Kobieta,26-39,8394
2021,03,Kobieta,40-54,12024
2021,03,Kobieta,55-69,12959
2021,03,Kobieta,70-84,7120
2021,03,Kobieta,85+,1449
2021,04,Mężczyzna,0-13,1639
2021,04,Mężczyzna,14-18,1077
2021,04,Mężczyzna,19-25,1421
2021,04,Mężczyzna,26-39,5294
2021,04,Mężczyzna,40-54,6570
2021,04,Mężczyzna,55-69,4060
2021,04,Mężczyzna,70-84,1247
2021,04,Mężczyzna,85+,199
2021,04,Mężczyzna,BRAK,<5
2021,04,Kobieta,0-13,959
2021,04,Kobieta,14-18,1437
2021,04,Kobieta,19-25,1493
2021,04,Kobieta,26-39,4505
2021,04,Kobieta,40-54,6462
2021,04,Kobieta,55-69,5848
2021,04,Kobieta,70-84,3063
2021,04,Kobieta,85+,718
2021,05,Mężczyzna,0-13,2640
2021,05,Mężczyzna,14-18,1525
2021,05,Mężczyzna,19-25,2724
2021,05,Mężczyzna,26-39,9640
2021,05,Mężczyzna,40-54,12437
2021,05,Mężczyzna,55-69,10568
2021,05,Mężczyzna,70-84,4113
2021,05,Mężczyzna,85+,624
2021,05,Kobieta,0-13,1275
2021,05,Kobieta,14-18,2175
2021,05,Kobieta,19-25,3344
2021,05,Kobieta,26-39,9415
2021,05,Kobieta,40-54,15367
2021,05,Kobieta,55-69,17490
2021,05,Kobieta,70-84,10929
2021,05,Kobieta,85+,2693
2021,06,Mężczyzna,0-13,4779
2021,06,Mężczyzna,14-18,2355
2021,06,Mężczyzna,19-25,3639
2021,06,Mężczyzna,26-39,12042
2021,06,Mężczyzna,40-54,16342
2021,06,Mężczyzna,55-69,13006
2021,06,Mężczyzna,70-84,4348
2021,06,Mężczyzna,85+,601
2021,06,Mężczyzna,BRAK,<5
2021,06,Kobieta,0-13,2700
2021,06,Kobieta,14-18,3347
2021,06,Kobieta,19-25,4985
2021,06,Kobieta,26-39,11611
2021,06,Kobieta,40-54,16536
2021,06,Kobieta,55-69,18191
2021,06,Kobieta,70-84,9868
2021,06,Kobieta,85+,2027
2021,06,Kobieta,BRAK,<5
2021,07,Mężczyzna,0-13,11885
2021,07,Mężczyzna,14-18,5030
2021,07,Mężczyzna,19-25,5889
2021,07,Mężczyzna,26-39,19716
2021,07,Mężczyzna,40-54,22507
2021,07,Mężczyzna,55-69,17089
2021,07,Mężczyzna,70-84,6519
2021,07,Mężczyzna,85+,1137
2021,07,Kobieta,0-13,6163
2021,07,Kobieta,14-18,7017
2021,07,Kobieta,19-25,7544
2021,07,Kobieta,26-39,21395
2021,07,Kobieta,40-54,28185
2021,07,Kobieta,55-69,28265
2021,07,Kobieta,70-84,16695
2021,07,Kobieta,85+,3552
2021,07,Kobieta,BRAK,<5
2021,08,Mężczyzna,0-13,1167
2021,08,Mężczyzna,14-18,653
2021,08,Mężczyzna,19-25,1059
2021,08,Mężczyzna,26-39,3915
2021,08,Mężczyzna,40-54,5109
2021,08,Mężczyzna,55-69,3783
2021,08,Mężczyzna,70-84,1447
2021,08,Mężczyzna,85+,208
2021,08,Mężczyzna,BRAK,<5
2021,08,Kobieta,0-13,571
2021,08,Kobieta,14-18,879
2021,08,Kobieta,19-25,1333
2021,08,Kobieta,26-39,3553
2021,08,Kobieta,40-54,5153
2021,08,Kobieta,55-69,5488
2021,08,Kobieta,70-84,3620
2021,08,Kobieta,85+,856
2021,08,Kobieta,BRAK,<5
2021,09,Mężczyzna,0-13,4211
2021,09,Mężczyzna,14-18,1705
2021,09,Mężczyzna,19-25,2136
2021,09,Mężczyzna,26-39,8488
2021,09,Mężczyzna,40-54,13792
2021,09,Mężczyzna,55-69,11092
2021,09,Mężczyzna,70-84,2559
2021,09,Mężczyzna,85+,293
2021,09,Kobieta,0-13,1953
2021,09,Kobieta,14-18,2000
2021,09,Kobieta,19-25,2436
2021,09,Kobieta,26-39,7226
2021,09,Kobieta,40-54,12108
2021,09,Kobieta,55-69,12255
2021,09,Kobieta,70-84,5415
2021,09,Kobieta,85+,900
2021,09,Kobieta,BRAK,<5
2021,10,Mężczyzna,0-13,2237
2021,10,Mężczyzna,14-18,1200
2021,10,Mężczyzna,19-25,1482
2021,10,Mężczyzna,26-39,5658
2021,10,Mężczyzna,40-54,6614
2021,10,Mężczyzna,55-69,5746
2021,10,Mężczyzna,70-84,2068
2021,10,Mężczyzna,85+,377
2021,10,Mężczyzna,BRAK,<5
2021,10,Kobieta,0-13,1127
2021,10,Kobieta,14-18,1520
2021,10,Kobieta,19-25,1918
2021,10,Kobieta,26-39,5103
2021,10,Kobieta,40-54,7704
2021,10,Kobieta,55-69,9078
2021,10,Kobieta,70-84,5394
2021,10,Kobieta,85+,1388
2021,10,Kobieta,BRAK,<5
2021,11,Mężczyzna,0-13,4268
2021,11,Mężczyzna,14-18,2693
2021,11,Mężczyzna,19-25,3563
2021,11,Mężczyzna,26-39,11028
2021,11,Mężczyzna,40-54,13554
2021,11,Mężczyzna,55-69,10162
2021,11,Mężczyzna,70-84,3614
2021,11,Mężczyzna,85+,567
2021,11,Mężczyzna,BRAK,26
2021,11,Kobieta,0-13,2330
2021,11,Kobieta,14-18,3639
2021,11,Kobieta,19-25,4939
2021,11,Kobieta,26-39,12619
2021,11,Kobieta,40-54,17011
2021,11,Kobieta,55-69,15425
2021,11,Kobieta,70-84,8757
2021,11,Kobieta,85+,1971
2021,11,Kobieta,BRAK,30
2021,12,Mężczyzna,0-13,6791
2021,12,Mężczyzna,14-18,3848
2021,12,Mężczyzna,19-25,5156
2021,12,Mężczyzna,26-39,17779
2021,12,Mężczyzna,40-54,21565
2021,12,Mężczyzna,55-69,16388
2021,12,Mężczyzna,70-84,5361
2021,12,Mężczyzna,85+,601
2021,12,Mężczyzna,BRAK,<5
2021,12,Kobieta,0-13,3358
2021,12,Kobieta,14-18,4991
2021,12,Kobieta,19-25,7311
2021,12,Kobieta,26-39,19065
2021,12,Kobieta,40-54,26609
2021,12,Kobieta,55-69,26711
2021,12,Kobieta,70-84,13002
2021,12,Kobieta,85+,2096
2021,12,Kobieta,BRAK,<5
2021,13,Mężczyzna,0-13,1848
2021,13,Mężczyzna,14-18,1099
2021,13,Mężczyzna,19-25,1583
2021,13,Mężczyzna,26-39,5372
2021,13,Mężczyzna,40-54,7594
2021,13,Mężczyzna,55-69,6098
2021,13,Mężczyzna,70-84,1889
2021,13,Mężczyzna,85+,282
2021,13,Kobieta,0-13,914
2021,13,Kobieta,14-18,1341
2021,13,Kobieta,19-25,1593
2021,13,Kobieta,26-39,4631
2021,13,Kobieta,40-54,7501
2021,13,Kobieta,55-69,7892
2021,13,Kobieta,70-84,4503
2021,13,Kobieta,85+,912
2021,14,Mężczyzna,0-13,2435
2021,14,Mężczyzna,14-18,1200
2021,14,Mężczyzna,19-25,1302
2021,14,Mężczyzna,26-39,5239
2021,14,Mężczyzna,40-54,7208
2021,14,Mężczyzna,55-69,5632
2021,14,Mężczyzna,70-84,1540
2021,14,Mężczyzna,85+,259
2021,14,Kobieta,0-13,1402
2021,14,Kobieta,14-18,1607
2021,14,Kobieta,19-25,1525
2021,14,Kobieta,26-39,4459
2021,14,Kobieta,40-54,6844
2021,14,Kobieta,55-69,7495
2021,14,Kobieta,70-84,3772
2021,14,Kobieta,85+,994
2021,14,Kobieta,BRAK,<5
2021,15,Mężczyzna,0-13,6148
2021,15,Mężczyzna,14-18,3178
2021,15,Mężczyzna,19-25,4365
2021,15,Mężczyzna,26-39,14633
2021,15,Mężczyzna,40-54,17873
2021,15,Mężczyzna,55-69,14093
2021,15,Mężczyzna,70-84,4437
2021,15,Mężczyzna,85+,463
2021,15,Mężczyzna,BRAK,<5
2021,15,Kobieta,0-13,3846
2021,15,Kobieta,14-18,4865
2021,15,Kobieta,19-25,5891
2021,15,Kobieta,26-39,15659
2021,15,Kobieta,40-54,23582
2021,15,Kobieta,55-69,21668
2021,15,Kobieta,70-84,10953
2021,15,Kobieta,85+,1677
2021,15,Kobieta,BRAK,<5
2021,16,Mężczyzna,0-13,2076
2021,16,Mężczyzna,14-18,1341
2021,16,Mężczyzna,19-25,1877
2021,16,Mężczyzna,26-39,6227
2021,16,Mężczyzna,40-54,7704
2021,16,Mężczyzna,55-69,5626
2021,16,Mężczyzna,70-84,2210
2021,16,Mężczyzna,85+,356
2021,16,Kobieta,0-13,1222
2021,16,Kobieta,14-18,1944
2021,16,Kobieta,19-25,2373
2021,16,Kobieta,26-39,6315
2021,16,Kobieta,40-54,8834
2021,16,Kobieta,55-69,9063
2021,16,Kobieta,70-84,5560
2021,16,Kobieta,85+,1377
2021,16,Kobieta,BRAK,<5
2021,PL,Mężczyzna,0-13,66908
2021,PL,Mężczyzna,14-18,33298
2021,PL,Mężczyzna,19-25,43423
2021,PL,Mężczyzna,26-39,148674
2021,PL,Mężczyzna,40-54,189743
2021,PL,Mężczyzna,55-69,150671
2021,PL,Mężczyzna,70-84,51507
2021,PL,Mężczyzna,85+,7619
2021,PL,Mężczyzna,BRAK,37
2021,PL,Kobieta,0-13,36071
2021,PL,Kobieta,14-18,45559
2021,PL,Kobieta,19-25,56606
2021,PL,Kobieta,26-39,152539
2021,PL,Kobieta,40-54,222179
2021,PL,Kobieta,55-69,227898
2021,PL,Kobieta,70-84,126753
2021,PL,Kobieta,85+,26918
2021,PL,Kobieta,BRAK,42
2022,01,Mężczyzna,0-13,6593
