Rok,OW NFZ,Płeć,Grupa wiekowa,Liczba pacjentów
2022,01,Mężczyzna,14-18,3560
2022,01,Mężczyzna,19-25,3798
2022,01,Mężczyzna,26-39,11993
2022,01,Mężczyzna,40-54,13954
2022,01,Mężczyzna,55-69,10087
2022,01,Mężczyzna,70-84,4398
2022,01,Mężczyzna,85+,797
2022,01,Mężczyzna,BRAK,<5
2022,01,Kobieta,0-13,3566
2022,01,Kobieta,14-18,5458
2022,01,Kobieta,19-25,5402
2022,01,Kobieta,26-39,12488
2022,01,Kobieta,40-54,16620
2022,01,Kobieta,55-69,16335
2022,01,Kobieta,70-84,11137
2022,01,Kobieta,85+,2917
2022,02,Mężczyzna,0-13,5134
2022,02,Mężczyzna,14-18,2883
2022,02,Mężczyzna,19-25,2942
2022,02,Mężczyzna,26-39,8921
2022,02,Mężczyzna,40-54,11512
2022,02,Mężczyzna,55-69,9440
2022,02,Mężczyzna,70-84,3627
2022,02,Mężczyzna,85+,490
2022,02,Kobieta,0-13,2748
2022,02,Kobieta,14-18,4001
2022,02,Kobieta,19-25,3903
2022,02,Kobieta,26-39,9604
2022,02,Kobieta,40-54,15221
2022,02,Kobieta,55-69,15332
2022,02,Kobieta,70-84,9226
2022,02,Kobieta,85+,1775
2022,02,Kobieta,BRAK,<5
2022,03,Mężczyzna,0-13,4863
2022,03,Mężczyzna,14-18,2278
2022,03,Mężczyzna,19-25,2814
2022,03,Mężczyzna,26-39,8873
2022,03,Mężczyzna,40-54,11933
2022,03,Mężczyzna,55-69,9254
2022,03,Mężczyzna,70-84,3334
2022,03,Mężczyzna,85+,396
2022,03,Kobieta,0-13,3081
2022,03,Kobieta,14-18,3983
2022,03,Kobieta,19-25,4121
2022,03,Kobieta,26-39,9166
2022,03,Kobieta,40-54,13021
2022,03,Kobieta,55-69,13051
2022,03,Kobieta,70-84,7845
2022,03,Kobieta,85+,1471
2022,03,Kobieta,BRAK,<5
2022,04,Mężczyzna,0-13,2027
2022,04,Mężczyzna,14-18,1268
2022,04,Mężczyzna,19-25,1525
2022,04,Mężczyzna,26-39,5400
2022,04,Mężczyzna,40-54,7025
2022,04,Mężczyzna,55-69,4119
2022,04,Mężczyzna,70-84,1480
2022,04,Mężczyzna,85+,211
2022,04,Mężczyzna,BRAK,<5
2022,04,Kobieta,0-13,1248
2022,04,Kobieta,14-18,2032
2022,04,Kobieta,19-25,1786
2022,04,Kobieta,26-39,4890
2022,04,Kobieta,40-54,7289
2022,04,Kobieta,55-69,5944
2022,04,Kobieta,70-84,3469
2022,04,Kobieta,85+,823
2022,04,Kobieta,BRAK,<5
2022,05,Mężczyzna,0-13,2957
2022,05,Mężczyzna,14-18,1942
2022,05,Mężczyzna,19-25,2905
2022,05,Mężczyzna,26-39,9761
2022,05,Mężczyzna,40-54,12970
2022,05,Mężczyzna,55-69,10637
2022,05,Mężczyzna,70-84,4414
2022,05,Mężczyzna,85+,599
2022,05,Kobieta,0-13,1584
2022,05,Kobieta,14-18,3030
2022,05,Kobieta,19-25,3797
2022,05,Kobieta,26-39,9715
2022,05,Kobieta,40-54,16104
2022,05,Kobieta,55-69,17499
2022,05,Kobieta,70-84,11644
2022,05,Kobieta,85+,2655
2022,06,Mężczyzna,0-13,4955
2022,06,Mężczyzna,14-18,2711
2022,06,Mężczyzna,19-25,3901
2022,06,Mężczyzna,26-39,12371
2022,06,Mężczyzna,40-54,17059
2022,06,Mężczyzna,55-69,12549
2022,06,Mężczyzna,70-84,4724
2022,06,Mężczyzna,85+,572
2022,06,Mężczyzna,BRAK,<5
2022,06,Kobieta,0-13,2685
2022,06,Kobieta,14-18,4192
2022,06,Kobieta,19-25,5837
2022,06,Kobieta,26-39,12384
2022,06,Kobieta,40-54,17227
2022,06,Kobieta,55-69,17928
2022,06,Kobieta,70-84,10629
2022,06,Kobieta,85+,2063
2022,06,Kobieta,BRAK,<5
2022,07,Mężczyzna,0-13,12674
2022,07,Mężczyzna,14-18,6033
2022,07,Mężczyzna,19-25,6430
2022,07,Mężczyzna,26-39,20694
2022,07,Mężczyzna,40-54,24340
2022,07,Mężczyzna,55-69,17271
2022,07,Mężczyzna,70-84,7054
2022,07,Mężczyzna,85+,1104
2022,07,Mężczyzna,BRAK,<5
2022,07,Kobieta,0-13,7089
2022,07,Kobieta,14-18,9211
2022,07,Kobieta,19-25,8602
2022,07,Kobieta,26-39,22293
2022,07,Kobieta,40-54,30377
2022,07,Kobieta,55-69,28194
2022,07,Kobieta,70-84,17704
2022,07,Kobieta,85+,3600
2022,07,Kobieta,BRAK,<5
2022,08,Mężczyzna,0-13,1267
2022,08,Mężczyzna,14-18,786
2022,08,Mężczyzna,19-25,1090
2022,08,Mężczyzna,26-39,4016
2022,08,Mężczyzna,40-54,5480
2022,08,Mężczyzna,55-69,3888
2022,08,Mężczyzna,70-84,1590
2022,08,Mężczyzna,85+,237
2022,08,Kobieta,0-13,624
2022,08,Kobieta,14-18,1134
2022,08,Kobieta,19-25,1438
2022,08,Kobieta,26-39,3680
2022,08,Kobieta,40-54,5463
2022,08,Kobieta,55-69,5509
2022,08,Kobieta,70-84,3898
2022,08,Kobieta,85+,946
2022,09,Mężczyzna,0-13,4368
2022,09,Mężczyzna,14-18,2037
2022,09,Mężczyzna,19-25,2248
2022,09,Mężczyzna,26-39,8752
2022,09,Mężczyzna,40-54,14275
2022,09,Mężczyzna,55-69,11097
2022,09,Mężczyzna,70-84,2765
2022,09,Mężczyzna,85+,314
2022,09,Kobieta,0-13,2011
2022,09,Kobieta,14-18,2525
2022,09,Kobieta,19-25,2724
2022,09,Kobieta,26-39,7403
2022,09,Kobieta,40-54,12544
2022,09,Kobieta,55-69,12311
2022,09,Kobieta,70-84,5856
2022,09,Kobieta,85+,959
2022,09,Kobieta,BRAK,<5
2022,10,Mężczyzna,0-13,2414
2022,10,Mężczyzna,14-18,1234
2022,10,Mężczyzna,19-25,1540
2022,10,Mężczyzna,26-39,5899
2022,10,Mężczyzna,40-54,7056
2022,10,Mężczyzna,55-69,5835
2022,10,Mężczyzna,70-84,2170
2022,10,Mężczyzna,85+,369
2022,10,Kobieta,0-13,1211
2022,10,Kobieta,14-18,1839
2022,10,Kobieta,19-25,2163
2022,10,Kobieta,26-39,5309
2022,10,Kobieta,40-54,8125
2022,10,Kobieta,55-69,9202
2022,10,Kobieta,70-84,5674
2022,10,Kobieta,85+,1396
2022,11,Mężczyzna,0-13,4482
2022,11,Mężczyzna,14-18,3082
2022,11,Mężczyzna,19-25,3652
2022,11,Mężczyzna,26-39,10828
2022,11,Mężczyzna,40-54,13965
2022,11,Mężczyzna,55-69,10225
2022,11,Mężczyzna,70-84,4067
2022,11,Mężczyzna,85+,567
2022,11,Mężczyzna,BRAK,12
2022,11,Kobieta,0-13,2717
2022,11,Kobieta,14-18,4770
2022,11,Kobieta,19-25,5392
2022,11,Kobieta,26-39,12706
2022,11,Kobieta,40-54,17865
2022,11,Kobieta,55-69,15394
2022,11,Kobieta,70-84,9485
2022,11,Kobieta,85+,2104
2022,11,Kobieta,BRAK,9
2022,12,Mężczyzna,0-13,6934
2022,12,Mężczyzna,14-18,4454
2022,12,Mężczyzna,19-25,5434
2022,12,Mężczyzna,26-39,17977
2022,12,Mężczyzna,40-54,22688
2022,12,Mężczyzna,55-69,16430
2022,12,Mężczyzna,70-84,5543
2022,12,Mężczyzna,85+,605
2022,12,Mężczyzna,BRAK,<5
2022,12,Kobieta,0-13,3973
2022,12,Kobieta,14-18,6440
2022,12,Kobieta,19-25,7952
2022,12,Kobieta,26-39,19596
2022,12,Kobieta,40-54,27965
2022,12,Kobieta,55-69,26696
2022,12,Kobieta,70-84,13778
2022,12,Kobieta,85+,2089
2022,12,Kobieta,BRAK,<5
2022,13,Mężczyzna,0-13,2053
2022,13,Mężczyzna,14-18,1260
2022,13,Mężczyzna,19-25,1614
2022,13,Mężczyzna,26-39,5445
2022,13,Mężczyzna,40-54,7882
2022,13,Mężczyzna,55-69,6081
2022,13,Mężczyzna,70-84,2017
2022,13,Mężczyzna,85+,273
2022,13,Kobieta,0-13,1072
2022,13,Kobieta,14-18,1773
2022,13,Kobieta,19-25,1769
2022,13,Kobieta,26-39,4712
2022,13,Kobieta,40-54,7747
2022,13,Kobieta,55-69,7839
2022,13,Kobieta,70-84,4901
2022,13,Kobieta,85+,933
2022,14,Mężczyzna,0-13,2514
2022,14,Mężczyzna,14-18,1464
2022,14,Mężczyzna,19-25,1411
2022,14,Mężczyzna,26-39,5333
2022,14,Mężczyzna,40-54,7540
2022,14,Mężczyzna,55-69,5568
2022,14,Mężczyzna,70-84,1688
2022,14,Mężczyzna,85+,280
2022,14,Mężczyzna,BRAK,<5
2022,14,Kobieta,0-13,1557
2022,14,Kobieta,14-18,2268
2022,14,Kobieta,19-25,1695
2022,14,Kobieta,26-39,4593
2022,14,Kobieta,40-54,7274
2022,14,Kobieta,55-69,7539
2022,14,Kobieta,70-84,4108
2022,14,Kobieta,85+,1054
2022,14,Kobieta,BRAK,<5
2022,15,Mężczyzna,0-13,6396
2022,15,Mężczyzna,14-18,3583
2022,15,Mężczyzna,19-25,4570
2022,15,Mężczyzna,26-39,14757
2022,15,Mężczyzna,40-54,18517
2022,15,Mężczyzna,55-69,13842
2022,15,Mężczyzna,70-84,4745
2022,15,Mężczyzna,85+,471
2022,15,Mężczyzna,BRAK,<5
2022,15,Kobieta,0-13,4165
2022,15,Kobieta,14-18,6190
2022,15,Kobieta,19-25,6322
2022,15,Kobieta,26-39,16026
2022,15,Kobieta,40-54,24346
2022,15,Kobieta,55-69,21587
2022,15,Kobieta,70-84,11662
2022,15,Kobieta,85+,1736
2022,15,Kobieta,BRAK,<5
2022,16,Mężczyzna,0-13,2384
2022,16,Mężczyzna,14-18,1572
2022,16,Mężczyzna,19-25,2011
2022,16,Mężczyzna,26-39,6354
2022,16,Mężczyzna,40-54,8262
2022,16,Mężczyzna,55-69,5714
2022,16,Mężczyzna,70-84,2510
2022,16,Mężczyzna,85+,332
2022,16,Mężczyzna,BRAK,<5
2022,16,Kobieta,0-13,1357
2022,16,Kobieta,14-18,2638
2022,16,Kobieta,19-25,2730
2022,16,Kobieta,26-39,6667
2022,16,Kobieta,40-54,9570
2022,16,Kobieta,55-69,8970
2022,16,Kobieta,70-84,6083
2022,16,Kobieta,85+,1384
2022,PL,Mężczyzna,0-13,71212
2022,PL,Mężczyzna,14-18,39038
2022,PL,Mężczyzna,19-25,46100
2022,PL,Mężczyzna,26-39,151894
2022,PL,Mężczyzna,40-54,199474
2022,PL,Mężczyzna,55-69,150288
2022,PL,Mężczyzna,70-84,55840
2022,PL,Mężczyzna,85+,7589
2022,PL,Mężczyzna,BRAK,25
2022,PL,Kobieta,0-13,40225
2022,PL,Kobieta,14-18,59642
2022,PL,Kobieta,19-25,64013
2022,PL,Kobieta,26-39,158921
2022,PL,Kobieta,40-54,234417
2022,PL,Kobieta,55-69,227850
2022,PL,Kobieta,70-84,136566
2022,PL,Kobieta,85+,27835
2022,PL,Kobieta,BRAK,19
2023,01,Mężczyzna,0-13,4623
2023,01,Mężczyzna,14-18,2926
2023,01,Mężczyzna,19-25,2626
2023,01,Mężczyzna,26-39,8317
2023,01,Mężczyzna,40-54,10741
2023,01,Mężczyzna,55-69,7607
2023,01,Mężczyzna,70-84,3731
2023,01,Mężczyzna,85+,573
2023,01,Mężczyzna,BRAK,<5
2023,01,Kobieta,0-13,2310
2023,01,Kobieta,14-18,4417
2023,01,Kobieta,19-25,4134
2023,01,Kobieta,26-39,9331
2023,01,Kobieta,40-54,13413
2023,01,Kobieta,55-69,13124
2023,01,Kobieta,70-84,9562
2023,01,Kobieta,85+,2266
2023,02,Mężczyzna,0-13,3426
2023,02,Mężczyzna,14-18,2157
2023,02,Mężczyzna,19-25,2180
2023,02,Mężczyzna,26-39,6345
2023,02,Mężczyzna,40-54,9280
2023,02,Mężczyzna,55-69,7596
2023,02,Mężczyzna,70-84,3048
2023,02,Mężczyzna,85+,390
2023,02,Mężczyzna,BRAK,<5
2023,02,Kobieta,0-13,1766
2023,02,Kobieta,14-18,2940
2023,02,Kobieta,19-25,2957
2023,02,Kobieta,26-39,7169
2023,02,Kobieta,40-54,12742
2023,02,Kobieta,55-69,12879
2023,02,Kobieta,70-84,7883
2023,02,Kobieta,85+,1422
2023,03,Mężczyzna,0-13,2838
2023,03,Mężczyzna,14-18,1726
2023,03,Mężczyzna,19-25,2082
2023,03,Mężczyzna,26-39,6281
2023,03,Mężczyzna,40-54,9281
2023,03,Mężczyzna,55-69,7209
2023,03,Mężczyzna,70-84,2754
2023,03,Mężczyzna,85+,292
2023,03,Kobieta,0-13,1676
2023,03,Kobieta,14-18,2926
2023,03,Kobieta,19-25,3175
2023,03,Kobieta,26-39,7000
2023,03,Kobieta,40-54,10442
2023,03,Kobieta,55-69,10276
2023,03,Kobieta,70-84,6343
2023,03,Kobieta,85+,1193
2023,04,Mężczyzna,0-13,1387
2023,04,Mężczyzna,14-18,986
2023,04,Mężczyzna,19-25,1059
2023,04,Mężczyzna,26-39,3643
2023,04,Mężczyzna,40-54,5272
2023,04,Mężczyzna,55-69,3089
2023,04,Mężczyzna,70-84,1177
2023,04,Mężczyzna,85+,156
2023,04,Kobieta,0-13,716
2023,04,Kobieta,14-18,1583
2023,04,Kobieta,19-25,1360
2023,04,Kobieta,26-39,3634
2023,04,Kobieta,40-54,5732
2023,04,Kobieta,55-69,4560
2023,04,Kobieta,70-84,2877
2023,04,Kobieta,85+,577
2023,04,Kobieta,BRAK,<5
2023,05,Mężczyzna,0-13,1969
2023,05,Mężczyzna,14-18,1580
2023,05,Mężczyzna,19-25,2113
2023,05,Mężczyzna,26-39,7138
2023,05,Mężczyzna,40-54,10534
2023,05,Mężczyzna,55-69,8482
2023,05,Mężczyzna,70-84,3760
2023,05,Mężczyzna,85+,451
2023,05,Kobieta,0-13,977
2023,05,Kobieta,14-18,2325
2023,05,Kobieta,19-25,2974
2023,05,Kobieta,26-39,7389
2023,05,Kobieta,40-54,13397
2023,05,Kobieta,55-69,14514
2023,05,Kobieta,70-84,9958
2023,05,Kobieta,85+,2001
2023,06,Mężczyzna,0-13,3262
2023,06,Mężczyzna,14-18,2055
2023,06,Mężczyzna,19-25,2914
2023,06,Mężczyzna,26-39,9066
2023,06,Mężczyzna,40-54,13433
2023,06,Mężczyzna,55-69,9861
2023,06,Mężczyzna,70-84,3801
2023,06,Mężczyzna,85+,443
2023,06,Mężczyzna,BRAK,<5
2023,06,Kobieta,0-13,1637
2023,06,Kobieta,14-18,3300
2023,06,Kobieta,19-25,4751
2023,06,Kobieta,26-39,9581
2023,06,Kobieta,40-54,14255
2023,06,Kobieta,55-69,14407
2023,06,Kobieta,70-84,8877
2023,06,Kobieta,85+,1582
2023,07,Mężczyzna,0-13,8366
2023,07,Mężczyzna,14-18,4508
2023,07,Mężczyzna,19-25,4687
2023,07,Mężczyzna,26-39,14853
2023,07,Mężczyzna,40-54,19311
2023,07,Mężczyzna,55-69,13688
2023,07,Mężczyzna,70-84,5971
2023,07,Mężczyzna,85+,790
2023,07,Mężczyzna,BRAK,<5
2023,07,Kobieta,0-13,4161
2023,07,Kobieta,14-18,6790
2023,07,Kobieta,19-25,6580
2023,07,Kobieta,26-39,16603
2023,07,Kobieta,40-54,25155
2023,07,Kobieta,55-69,23288
2023,07,Kobieta,70-84,15109
2023,07,Kobieta,85+,2892
2023,07,Kobieta,BRAK,<5
2023,08,Mężczyzna,0-13,846
2023,08,Mężczyzna,14-18,534
2023,08,Mężczyzna,19-25,800
2023,08,Mężczyzna,26-39,2982
2023,08,Mężczyzna,40-54,4484
2023,08,Mężczyzna,55-69,3230
2023,08,Mężczyzna,70-84,1369
2023,08,Mężczyzna,85+,204
2023,08,Kobieta,0-13,411
2023,08,Kobieta,14-18,871
2023,08,Kobieta,19-25,1120
2023,08,Kobieta,26-39,2865
2023,08,Kobieta,40-54,4594
2023,08,Kobieta,55-69,4585
2023,08,Kobieta,70-84,3373
2023,08,Kobieta,85+,825
2023,09,Mężczyzna,0-13,3122
2023,09,Mężczyzna,14-18,1588
2023,09,Mężczyzna,19-25,1673
2023,09,Mężczyzna,26-39,6484
2023,09,Mężczyzna,40-54,12085
2023,09,Mężczyzna,55-69,9213
2023,09,Mężczyzna,70-84,2325
2023,09,Mężczyzna,85+,252
2023,09,Kobieta,0-13,1342
2023,09,Kobieta,14-18,1900
2023,09,Kobieta,19-25,2257
2023,09,Kobieta,26-39,5755
2023,09,Kobieta,40-54,10566
2023,09,Kobieta,55-69,10577
2023,09,Kobieta,70-84,5155
2023,09,Kobieta,85+,795
2023,09,Kobieta,BRAK,<5
2023,10,Mężczyzna,0-13,1588
2023,10,Mężczyzna,14-18,924
2023,10,Mężczyzna,19-25,1146
2023,10,Mężczyzna,26-39,4381
2023,10,Mężczyzna,40-54,5620
2023,10,Mężczyzna,55-69,4654
2023,10,Mężczyzna,70-84,1801
2023,10,Mężczyzna,85+,252
2023,10,Kobieta,0-13,783
2023,10,Kobieta,14-18,1519
2023,10,Kobieta,19-25,1743
2023,10,Kobieta,26-39,4250
2023,10,Kobieta,40-54,6826
2023,10,Kobieta,55-69,7781
2023,10,Kobieta,70-84,4894
2023,10,Kobieta,85+,1092
2023,11,Mężczyzna,0-13,3051
2023,11,Mężczyzna,14-18,2374
2023,11,Mężczyzna,19-25,2581
2023,11,Mężczyzna,26-39,7697
2023,11,Mężczyzna,40-54,10731
2023,11,Mężczyzna,55-69,7904
2023,11,Mężczyzna,70-84,3222
2023,11,Mężczyzna,85+,434
2023,11,Mężczyzna,BRAK,13
2023,11,Kobieta,0-13,1639
2023,11,Kobieta,14-18,3678
2023,11,Kobieta,19-25,4098
2023,11,Kobieta,26-39,9265
2023,11,Kobieta,40-54,14207
2023,11,Kobieta,55-69,12281
2023,11,Kobieta,70-84,7729
2023,11,Kobieta,85+,1607
2023,11,Kobieta,BRAK,17
2023,12,Mężczyzna,0-13,4381
2023,12,Mężczyzna,14-18,3199
2023,12,Mężczyzna,19-25,3934
2023,12,Mężczyzna,26-39,13066
2023,12,Mężczyzna,40-54,18338
2023,12,Mężczyzna,55-69,13283
2023,12,Mężczyzna,70-84,4868
2023,12,Mężczyzna,85+,490
2023,12,Kobieta,0-13,2269
2023,12,Kobieta,14-18,4742
2023,12,Kobieta,19-25,6233
2023,12,Kobieta,26-39,15211
2023,12,Kobieta,40-54,23485
2023,12,Kobieta,55-69,22706
2023,12,Kobieta,70-84,12339
2023,12,Kobieta,85+,1736
2023,13,Mężczyzna,0-13,1437
2023,13,Mężczyzna,14-18,978
2023,13,Mężczyzna,19-25,1153
2023,13,Mężczyzna,26-39,3822
2023,13,Mężczyzna,40-54,5981
2023,13,Mężczyzna,55-69,4621
2023,13,Mężczyzna,70-84,1696
2023,13,Mężczyzna,85+,206
2023,13,Kobieta,0-13,732
2023,13,Kobieta,14-18,1442
2023,13,Kobieta,19-25,1349
2023,13,Kobieta,26-39,3518
2023,13,Kobieta,40-54,6235
2023,13,Kobieta,55-69,6199
2023,13,Kobieta,70-84,4093
2023,13,Kobieta,85+,706
2023,14,Mężczyzna,0-13,1765
2023,14,Mężczyzna,14-18,1158
2023,14,Mężczyzna,19-25,938
2023,14,Mężczyzna,26-39,3715
2023,14,Mężczyzna,40-54,5894
2023,14,Mężczyzna,55-69,4307
2023,14,Mężczyzna,70-84,1431
2023,14,Mężczyzna,85+,212
2023,14,Kobieta,0-13,1042
2023,14,Kobieta,14-18,1770
2023,14,Kobieta,19-25,1263
2023,14,Kobieta,26-39,3252
2023,14,Kobieta,40-54,6013
2023,14,Kobieta,55-69,6186
2023,14,Kobieta,70-84,3487
2023,14,Kobieta,85+,726
2023,14,Kobieta,BRAK,<5
2023,15,Mężczyzna,0-13,4325
2023,15,Mężczyzna,14-18,2815
2023,15,Mężczyzna,19-25,3286
2023,15,Mężczyzna,26-39,10414
2023,15,Mężczyzna,40-54,14690
2023,15,Mężczyzna,55-69,10808
2023,15,Mężczyzna,70-84,4004
2023,15,Mężczyzna,85+,370
2023,15,Kobieta,0-13,2584
2023,15,Kobieta,14-18,4760
2023,15,Kobieta,19-25,4815
2023,15,Kobieta,26-39,12074
2023,15,Kobieta,40-54,19860
2023,15,Kobieta,55-69,17787
2023,15,Kobieta,70-84,10240
2023,15,Kobieta,85+,1392
2023,16,Mężczyzna,0-13,1508
2023,16,Mężczyzna,14-18,1145
2023,16,Mężczyzna,19-25,1381
2023,16,Mężczyzna,26-39,4318
2023,16,Mężczyzna,40-54,6431
2023,16,Mężczyzna,55-69,4431
2023,16,Mężczyzna,70-84,2016
2023,16,Mężczyzna,85+,280
2023,16,Kobieta,0-13,725
2023,16,Kobieta,14-18,1910
2023,16,Kobieta,19-25,2014
2023,16,Kobieta,26-39,4648
2023,16,Kobieta,40-54,7529
2023,16,Kobieta,55-69,7106
2023,16,Kobieta,70-84,4935
2023,16,Kobieta,85+,1028
2023,16,Kobieta,BRAK,<5
2023,PL,Mężczyzna,0-13,47572
2023,PL,Mężczyzna,14-18,30200
2023,PL,Mężczyzna,19-25,33799
2023,PL,Mężczyzna,26-39,110306
2023,PL,Mężczyzna,40-54,159843
2023,PL,Mężczyzna,55-69,119257
2023,PL,Mężczyzna,70-84,46861
2023,PL,Mężczyzna,85+,5786
2023,PL,Mężczyzna,BRAK,19
2023,PL,Kobieta,0-13,24615
2023,PL,Kobieta,14-18,46127
2023,PL,Kobieta,19-25,50109
2023,PL,Kobieta,26-39,120542
2023,PL,Kobieta,40-54,193461
2023,PL,Kobieta,55-69,187610
2023,PL,Kobieta,70-84,116634
2023,PL,Kobieta,85+,21817
2023,PL,Kobieta,BRAK,24
