"rok","mc","wojewodztwo","status_realizacji","liczba_recept"
"2021","12",ŁÓDZKIE,ZREALIZOWANA,"10926"
"2021","12",ŁÓDZKIE,WYSTAWIONA,"58"
"2021","12",MAŁOPOLSKIE,ZREALIZOWANA,"22814"
"2021","12",MAŁOPOLSKIE,WYSTAWIONA,"116"
"2021","12",MAZOWIECKIE,ZREALIZOWANA,"11605"
"2021","12",MAZOWIECKIE,WYSTAWIONA,"460"
"2021","12",OPOLSKIE,ZREALIZOWANA,"3319"
"2021","12",OPOLSKIE,WYSTAWIONA,"34"
"2021","12",PODKARPACKIE,ZREALIZOWANA,"7086"
"2021","12",PODKARPACKIE,WYSTAWIONA,"12"
"2021","12",PODLASKIE,ZREALIZOWANA,"4581"
"2021","12",PODLASKIE,WYSTAWIONA,"269"
"2021","12",POMORSKIE,ZREALIZOWANA,"3788"
"2021","12",POMORSKIE,WYSTAWIONA,"78"
"2021","12",ŚLĄSKIE,ZREALIZOWANA,"19663"
"2021","12",ŚLĄSKIE,WYSTAWIONA,"1614"
"2021","12",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"8154"
"2021","12",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"46"
"2021","12",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1222"
"2021","12",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"59"
"2021","12",WIELKOPOLSKIE,ZREALIZOWANA,"26737"
"2021","12",WIELKOPOLSKIE,WYSTAWIONA,"244"
"2021","12",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3734"
"2021","12",ZACHODNIOPOMORSKIE,WYSTAWIONA,"122"
"2021","12",,ZREALIZOWANA,"530"
"2022","01",DOLNOŚLĄSKIE,ZREALIZOWANA,"7093"
"2022","01",DOLNOŚLĄSKIE,WYSTAWIONA,"34"
"2022","01",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1810"
"2022","01",KUJAWSKO-POMORSKIE,WYSTAWIONA,"56"
"2022","01",LUBELSKIE,ZREALIZOWANA,"6804"
"2022","01",LUBELSKIE,WYSTAWIONA,"367"
"2022","01",LUBUSKIE,ZREALIZOWANA,"2300"
"2022","01",LUBUSKIE,WYSTAWIONA,<5
"2022","01",ŁÓDZKIE,ZREALIZOWANA,"9550"
"2022","01",ŁÓDZKIE,WYSTAWIONA,"24"
"2022","01",MAŁOPOLSKIE,ZREALIZOWANA,"17200"
"2022","01",MAŁOPOLSKIE,WYSTAWIONA,"73"
"2022","01",MAZOWIECKIE,ZREALIZOWANA,"8256"
"2022","01",MAZOWIECKIE,WYSTAWIONA,"307"
"2022","01",OPOLSKIE,ZREALIZOWANA,"2442"
"2022","01",OPOLSKIE,WYSTAWIONA,"22"
"2022","01",PODKARPACKIE,ZREALIZOWANA,"5314"
"2022","01",PODKARPACKIE,WYSTAWIONA,"22"
"2022","01",PODLASKIE,ZREALIZOWANA,"3716"
"2022","01",PODLASKIE,WYSTAWIONA,"224"
"2022","01",POMORSKIE,ZREALIZOWANA,"3078"
"2022","01",POMORSKIE,WYSTAWIONA,"85"
"2022","01",ŚLĄSKIE,ZREALIZOWANA,"14638"
"2022","01",ŚLĄSKIE,WYSTAWIONA,"1398"
"2022","01",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6019"
"2022","01",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"32"
"2022","01",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"948"
"2022","01",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"46"
"2022","01",WIELKOPOLSKIE,ZREALIZOWANA,"21405"
"2022","01",WIELKOPOLSKIE,WYSTAWIONA,"201"
"2022","01",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3135"
"2022","01",ZACHODNIOPOMORSKIE,WYSTAWIONA,"87"
"2022","01",,ZREALIZOWANA,"438"
"2022","02",DOLNOŚLĄSKIE,ZREALIZOWANA,"6824"
"2022","02",DOLNOŚLĄSKIE,WYSTAWIONA,"39"
"2022","02",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1749"
"2022","02",KUJAWSKO-POMORSKIE,WYSTAWIONA,"28"
"2022","02",LUBELSKIE,ZREALIZOWANA,"6340"
"2022","02",LUBELSKIE,WYSTAWIONA,"305"
"2022","02",LUBUSKIE,ZREALIZOWANA,"2201"
"2022","02",LUBUSKIE,WYSTAWIONA,<5
"2022","02",ŁÓDZKIE,ZREALIZOWANA,"8988"
"2022","02",ŁÓDZKIE,WYSTAWIONA,"16"
"2022","02",MAŁOPOLSKIE,ZREALIZOWANA,"15678"
"2022","02",MAŁOPOLSKIE,WYSTAWIONA,"98"
"2022","02",MAZOWIECKIE,ZREALIZOWANA,"7920"
"2022","02",MAZOWIECKIE,WYSTAWIONA,"299"
"2022","02",OPOLSKIE,ZREALIZOWANA,"2294"
"2022","02",OPOLSKIE,WYSTAWIONA,"24"
"2022","02",PODKARPACKIE,ZREALIZOWANA,"5375"
"2022","02",PODKARPACKIE,WYSTAWIONA,"15"
"2022","02",PODLASKIE,ZREALIZOWANA,"3507"
"2022","02",PODLASKIE,WYSTAWIONA,"195"
"2022","02",POMORSKIE,ZREALIZOWANA,"2871"
"2022","02",POMORSKIE,WYSTAWIONA,"68"
"2022","02",ŚLĄSKIE,ZREALIZOWANA,"14240"
"2022","02",ŚLĄSKIE,WYSTAWIONA,"1344"
"2022","02",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6460"
"2022","02",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"30"
"2022","02",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"946"
"2022","02",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"38"
"2022","02",WIELKOPOLSKIE,ZREALIZOWANA,"21152"
"2022","02",WIELKOPOLSKIE,WYSTAWIONA,"231"
"2022","02",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3140"
"2022","02",ZACHODNIOPOMORSKIE,WYSTAWIONA,"67"
"2022","02",,ZREALIZOWANA,"516"
"2022","03",DOLNOŚLĄSKIE,ZREALIZOWANA,"9984"
"2022","03",DOLNOŚLĄSKIE,WYSTAWIONA,"197"
"2022","03",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2429"
"2022","03",KUJAWSKO-POMORSKIE,WYSTAWIONA,"57"
"2022","03",LUBELSKIE,ZREALIZOWANA,"9776"
"2022","03",LUBELSKIE,WYSTAWIONA,"481"
"2022","03",LUBUSKIE,ZREALIZOWANA,"3610"
"2022","03",LUBUSKIE,WYSTAWIONA,"8"
"2022","03",ŁÓDZKIE,ZREALIZOWANA,"12302"
"2022","03",ŁÓDZKIE,WYSTAWIONA,"30"
"2022","03",MAŁOPOLSKIE,ZREALIZOWANA,"23541"
"2022","03",MAŁOPOLSKIE,WYSTAWIONA,"459"
"2022","03",MAZOWIECKIE,ZREALIZOWANA,"14585"
"2022","03",MAZOWIECKIE,WYSTAWIONA,"1032"
"2022","03",OPOLSKIE,ZREALIZOWANA,"3276"
"2022","03",OPOLSKIE,WYSTAWIONA,"22"
"2022","03",PODKARPACKIE,ZREALIZOWANA,"8681"
"2022","03",PODKARPACKIE,WYSTAWIONA,"61"
"2022","03",PODLASKIE,ZREALIZOWANA,"4543"
"2022","03",PODLASKIE,WYSTAWIONA,"345"
"2022","03",POMORSKIE,ZREALIZOWANA,"4039"
"2022","03",POMORSKIE,WYSTAWIONA,"144"
"2022","03",ŚLĄSKIE,ZREALIZOWANA,"19886"
"2022","03",ŚLĄSKIE,WYSTAWIONA,"1868"
"2022","03",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"8039"
"2022","03",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"105"
"2022","03",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1436"
"2022","03",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"45"
"2022","03",WIELKOPOLSKIE,ZREALIZOWANA,"26682"
"2022","03",WIELKOPOLSKIE,WYSTAWIONA,"381"
"2022","03",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"4564"
"2022","03",ZACHODNIOPOMORSKIE,WYSTAWIONA,"78"
"2022","03",,ZREALIZOWANA,"613"
"2022","04",DOLNOŚLĄSKIE,ZREALIZOWANA,"10047"
"2022","04",DOLNOŚLĄSKIE,WYSTAWIONA,"88"
"2022","04",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2303"
"2022","04",KUJAWSKO-POMORSKIE,WYSTAWIONA,"58"
"2022","04",LUBELSKIE,ZREALIZOWANA,"8028"
"2022","04",LUBELSKIE,WYSTAWIONA,"369"
"2022","04",LUBUSKIE,ZREALIZOWANA,"3419"
"2022","04",LUBUSKIE,WYSTAWIONA,<5
"2022","04",ŁÓDZKIE,ZREALIZOWANA,"11825"
"2022","04",ŁÓDZKIE,WYSTAWIONA,"13"
"2022","04",MAŁOPOLSKIE,ZREALIZOWANA,"21790"
"2022","04",MAŁOPOLSKIE,WYSTAWIONA,"149"
"2022","04",MAZOWIECKIE,ZREALIZOWANA,"11478"
"2022","04",MAZOWIECKIE,WYSTAWIONA,"373"
"2022","04",OPOLSKIE,ZREALIZOWANA,"3328"
"2022","04",OPOLSKIE,WYSTAWIONA,"20"
"2022","04",PODKARPACKIE,ZREALIZOWANA,"7346"
"2022","04",PODKARPACKIE,WYSTAWIONA,"40"
"2022","04",PODLASKIE,ZREALIZOWANA,"4649"
"2022","04",PODLASKIE,WYSTAWIONA,"124"
"2022","04",POMORSKIE,ZREALIZOWANA,"3810"
"2022","04",POMORSKIE,WYSTAWIONA,"64"
"2022","04",ŚLĄSKIE,ZREALIZOWANA,"20315"
"2022","04",ŚLĄSKIE,WYSTAWIONA,"886"
"2022","04",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"7168"
"2022","04",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"90"
"2022","04",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1231"
"2022","04",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"44"
"2022","04",WIELKOPOLSKIE,ZREALIZOWANA,"25524"
"2022","04",WIELKOPOLSKIE,WYSTAWIONA,"173"
"2022","04",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"4097"
"2022","04",ZACHODNIOPOMORSKIE,WYSTAWIONA,"38"
"2022","04",,ZREALIZOWANA,"559"
"2022","05",DOLNOŚLĄSKIE,ZREALIZOWANA,"10451"
"2022","05",DOLNOŚLĄSKIE,WYSTAWIONA,"76"
"2022","05",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2170"
"2022","05",KUJAWSKO-POMORSKIE,WYSTAWIONA,"42"
"2022","05",LUBELSKIE,ZREALIZOWANA,"7528"
"2022","05",LUBELSKIE,WYSTAWIONA,"390"
"2022","05",LUBUSKIE,ZREALIZOWANA,"2950"
"2022","05",LUBUSKIE,WYSTAWIONA,"6"
"2022","05",ŁÓDZKIE,ZREALIZOWANA,"11419"
"2022","05",ŁÓDZKIE,WYSTAWIONA,<5
"2022","05",MAŁOPOLSKIE,ZREALIZOWANA,"20306"
"2022","05",MAŁOPOLSKIE,WYSTAWIONA,"137"
"2022","05",MAZOWIECKIE,ZREALIZOWANA,"10472"
"2022","05",MAZOWIECKIE,WYSTAWIONA,"211"
"2022","05",OPOLSKIE,ZREALIZOWANA,"3195"
"2022","05",OPOLSKIE,WYSTAWIONA,"22"
"2022","05",PODKARPACKIE,ZREALIZOWANA,"7027"
"2022","05",PODKARPACKIE,WYSTAWIONA,"20"
"2022","05",PODLASKIE,ZREALIZOWANA,"4588"
"2022","05",PODLASKIE,WYSTAWIONA,"30"
"2022","05",POMORSKIE,ZREALIZOWANA,"3579"
"2022","05",POMORSKIE,WYSTAWIONA,"40"
"2022","05",ŚLĄSKIE,ZREALIZOWANA,"19455"
"2022","05",ŚLĄSKIE,WYSTAWIONA,"214"
"2022","05",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6942"
"2022","05",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"63"
"2022","05",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1103"
"2022","05",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"31"
"2022","05",WIELKOPOLSKIE,ZREALIZOWANA,"23588"
"2022","05",WIELKOPOLSKIE,WYSTAWIONA,"136"
"2022","05",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3677"
"2022","05",ZACHODNIOPOMORSKIE,WYSTAWIONA,"34"
"2022","05",,ZREALIZOWANA,"575"
"2022","06",DOLNOŚLĄSKIE,ZREALIZOWANA,"10382"
"2022","06",DOLNOŚLĄSKIE,WYSTAWIONA,"52"
"2022","06",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1977"
"2022","06",KUJAWSKO-POMORSKIE,WYSTAWIONA,"30"
"2022","06",LUBELSKIE,ZREALIZOWANA,"6970"
"2022","06",LUBELSKIE,WYSTAWIONA,"398"
"2022","06",LUBUSKIE,ZREALIZOWANA,"2918"
"2022","06",LUBUSKIE,WYSTAWIONA,"7"
"2022","06",ŁÓDZKIE,ZREALIZOWANA,"10648"
"2022","06",ŁÓDZKIE,WYSTAWIONA,"5"
"2022","06",MAŁOPOLSKIE,ZREALIZOWANA,"19110"
"2022","06",MAŁOPOLSKIE,WYSTAWIONA,"123"
"2022","06",MAZOWIECKIE,ZREALIZOWANA,"9816"
"2022","06",MAZOWIECKIE,WYSTAWIONA,"162"
"2022","06",OPOLSKIE,ZREALIZOWANA,"3232"
"2022","06",OPOLSKIE,WYSTAWIONA,"18"
"2022","06",PODKARPACKIE,ZREALIZOWANA,"6820"
"2022","06",PODKARPACKIE,WYSTAWIONA,"9"
"2022","06",PODLASKIE,ZREALIZOWANA,"4478"
"2022","06",PODLASKIE,WYSTAWIONA,"23"
"2022","06",POMORSKIE,ZREALIZOWANA,"3484"
"2022","06",POMORSKIE,WYSTAWIONA,"31"
"2022","06",ŚLĄSKIE,ZREALIZOWANA,"19220"
"2022","06",ŚLĄSKIE,WYSTAWIONA,"167"
"2022","06",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6809"
"2022","06",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"44"
"2022","06",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"970"
"2022","06",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"32"
"2022","06",WIELKOPOLSKIE,ZREALIZOWANA,"23110"
"2022","06",WIELKOPOLSKIE,WYSTAWIONA,"111"
"2022","06",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3940"
"2022","06",ZACHODNIOPOMORSKIE,WYSTAWIONA,"27"
"2022","06",,ZREALIZOWANA,"496"
"2022","07",DOLNOŚLĄSKIE,ZREALIZOWANA,"10198"
"2022","07",DOLNOŚLĄSKIE,WYSTAWIONA,"48"
"2022","07",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1798"
"2022","07",KUJAWSKO-POMORSKIE,WYSTAWIONA,"24"
"2022","07",LUBELSKIE,ZREALIZOWANA,"7054"
"2022","07",LUBELSKIE,WYSTAWIONA,"248"
"2022","07",LUBUSKIE,ZREALIZOWANA,"2946"
"2022","07",LUBUSKIE,WYSTAWIONA,<5
"2022","07",ŁÓDZKIE,ZREALIZOWANA,"10105"
"2022","07",ŁÓDZKIE,WYSTAWIONA,<5
"2022","07",MAŁOPOLSKIE,ZREALIZOWANA,"18238"
"2022","07",MAŁOPOLSKIE,WYSTAWIONA,"102"
"2022","07",MAZOWIECKIE,ZREALIZOWANA,"9186"
"2022","07",MAZOWIECKIE,WYSTAWIONA,"170"
"2022","07",OPOLSKIE,ZREALIZOWANA,"2987"
"2022","07",OPOLSKIE,WYSTAWIONA,"12"
"2022","07",PODKARPACKIE,ZREALIZOWANA,"6685"
"2022","07",PODKARPACKIE,WYSTAWIONA,"19"
"2022","07",PODLASKIE,ZREALIZOWANA,"4277"
"2022","07",PODLASKIE,WYSTAWIONA,"18"
"2022","07",POMORSKIE,ZREALIZOWANA,"3401"
"2022","07",POMORSKIE,WYSTAWIONA,"24"
"2022","07",ŚLĄSKIE,ZREALIZOWANA,"19031"
"2022","07",ŚLĄSKIE,WYSTAWIONA,"468"
"2022","07",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6776"
"2022","07",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"40"
"2022","07",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"943"
"2022","07",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,"30"
"2022","07",WIELKOPOLSKIE,ZREALIZOWANA,"22607"
"2022","07",WIELKOPOLSKIE,WYSTAWIONA,"119"
"2022","07",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3678"
"2022","07",ZACHODNIOPOMORSKIE,WYSTAWIONA,"34"
"2022","07",,ZREALIZOWANA,"499"
"2022","08",DOLNOŚLĄSKIE,ZREALIZOWANA,"10335"
"2022","08",DOLNOŚLĄSKIE,WYSTAWIONA,"62"
"2022","08",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2080"
"2022","08",KUJAWSKO-POMORSKIE,WYSTAWIONA,"34"
"2022","08",LUBELSKIE,ZREALIZOWANA,"7424"
"2022","08",LUBELSKIE,WYSTAWIONA,"131"
"2022","08",LUBUSKIE,ZREALIZOWANA,"2965"
"2022","08",ŁÓDZKIE,ZREALIZOWANA,"5767"
"2022","08",ŁÓDZKIE,WYSTAWIONA,"6"
"2022","08",MAŁOPOLSKIE,ZREALIZOWANA,"19570"
"2022","08",MAŁOPOLSKIE,WYSTAWIONA,"82"
"2022","08",MAZOWIECKIE,ZREALIZOWANA,"9277"
"2022","08",MAZOWIECKIE,WYSTAWIONA,"161"
"2022","08",OPOLSKIE,ZREALIZOWANA,"3135"
"2022","08",OPOLSKIE,WYSTAWIONA,"16"
"2022","08",PODKARPACKIE,ZREALIZOWANA,"7046"
"2022","08",PODKARPACKIE,WYSTAWIONA,"12"
"2022","08",PODLASKIE,ZREALIZOWANA,"4587"
"2022","08",PODLASKIE,WYSTAWIONA,"21"
"2022","08",POMORSKIE,ZREALIZOWANA,"3243"
"2022","08",POMORSKIE,WYSTAWIONA,"36"
"2022","08",ŚLĄSKIE,ZREALIZOWANA,"19341"
"2022","08",ŚLĄSKIE,WYSTAWIONA,"119"
"2022","08",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"7083"
"2022","08",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"53"
"2022","08",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1000"
"2022","08",WARMIŃSKO-MAZURSKIE,WYSTAWIONA,<5
"2022","08",WIELKOPOLSKIE,ZREALIZOWANA,"22423"
"2022","08",WIELKOPOLSKIE,WYSTAWIONA,"133"
"2022","08",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3931"
"2022","08",ZACHODNIOPOMORSKIE,WYSTAWIONA,"30"
"2022","08",,ZREALIZOWANA,"588"
"2022","09",DOLNOŚLĄSKIE,ZREALIZOWANA,"10189"
"2022","09",DOLNOŚLĄSKIE,WYSTAWIONA,"61"
"2022","09",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2018"
"2022","09",KUJAWSKO-POMORSKIE,WYSTAWIONA,"34"
"2022","09",LUBELSKIE,ZREALIZOWANA,"6087"
"2022","09",LUBELSKIE,WYSTAWIONA,"619"
"2022","09",LUBUSKIE,ZREALIZOWANA,"2821"
"2022","09",LUBUSKIE,WYSTAWIONA,"6"
"2022","09",ŁÓDZKIE,ZREALIZOWANA,"5669"
"2022","09",ŁÓDZKIE,WYSTAWIONA,<5
"2022","09",MAŁOPOLSKIE,ZREALIZOWANA,"18136"
"2022","09",MAŁOPOLSKIE,WYSTAWIONA,"79"
"2022","09",MAZOWIECKIE,ZREALIZOWANA,"9032"
"2022","09",MAZOWIECKIE,WYSTAWIONA,"164"
"2022","09",OPOLSKIE,ZREALIZOWANA,"3150"
"2022","09",OPOLSKIE,WYSTAWIONA,"34"
"2022","09",PODKARPACKIE,ZREALIZOWANA,"6527"
"2022","09",PODKARPACKIE,WYSTAWIONA,"13"
"2022","09",PODLASKIE,ZREALIZOWANA,"4200"
"2022","09",PODLASKIE,WYSTAWIONA,"18"
"2022","09",POMORSKIE,ZREALIZOWANA,"3152"
"2022","09",POMORSKIE,WYSTAWIONA,"22"
"2022","09",ŚLĄSKIE,ZREALIZOWANA,"18994"
"2022","09",ŚLĄSKIE,WYSTAWIONA,"173"
"2022","09",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6367"
"2022","09",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"55"
"2022","09",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"825"
"2022","09",WIELKOPOLSKIE,ZREALIZOWANA,"21344"
"2022","09",WIELKOPOLSKIE,WYSTAWIONA,"100"
"2022","09",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3719"
"2022","09",ZACHODNIOPOMORSKIE,WYSTAWIONA,"20"
"2022","09",,ZREALIZOWANA,"584"
"2022","10",DOLNOŚLĄSKIE,ZREALIZOWANA,"10254"
"2022","10",DOLNOŚLĄSKIE,WYSTAWIONA,"68"
"2022","10",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2033"
"2022","10",KUJAWSKO-POMORSKIE,WYSTAWIONA,"26"
"2022","10",LUBELSKIE,ZREALIZOWANA,"6159"
"2022","10",LUBELSKIE,WYSTAWIONA,"896"
"2022","10",LUBUSKIE,ZREALIZOWANA,"2638"
"2022","10",LUBUSKIE,WYSTAWIONA,"10"
"2022","10",ŁÓDZKIE,ZREALIZOWANA,"5688"
"2022","10",ŁÓDZKIE,WYSTAWIONA,<5
"2022","10",MAŁOPOLSKIE,ZREALIZOWANA,"18398"
"2022","10",MAŁOPOLSKIE,WYSTAWIONA,"70"
"2022","10",MAZOWIECKIE,ZREALIZOWANA,"9121"
