"rok","mc","wojewodztwo","status_realizacji","liczba_recept"
"2022","10",MAZOWIECKIE,WYSTAWIONA,"175"
"2022","10",OPOLSKIE,ZREALIZOWANA,"3220"
"2022","10",OPOLSKIE,WYSTAWIONA,"38"
"2022","10",PODKARPACKIE,ZREALIZOWANA,"6648"
"2022","10",PODKARPACKIE,WYSTAWIONA,"16"
"2022","10",PODLASKIE,ZREALIZOWANA,"4181"
"2022","10",PODLASKIE,WYSTAWIONA,"14"
"2022","10",POMORSKIE,ZREALIZOWANA,"3197"
"2022","10",POMORSKIE,WYSTAWIONA,"27"
"2022","10",ŚLĄSKIE,ZREALIZOWANA,"19710"
"2022","10",ŚLĄSKIE,WYSTAWIONA,"109"
"2022","10",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6503"
"2022","10",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"45"
"2022","10",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"860"
"2022","10",WIELKOPOLSKIE,ZREALIZOWANA,"21789"
"2022","10",WIELKOPOLSKIE,WYSTAWIONA,"129"
"2022","10",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3757"
"2022","10",ZACHODNIOPOMORSKIE,WYSTAWIONA,"28"
"2022","10",,ZREALIZOWANA,"402"
"2022","11",DOLNOŚLĄSKIE,ZREALIZOWANA,"9656"
"2022","11",DOLNOŚLĄSKIE,WYSTAWIONA,"39"
"2022","11",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1991"
"2022","11",KUJAWSKO-POMORSKIE,WYSTAWIONA,"32"
"2022","11",LUBELSKIE,ZREALIZOWANA,"6511"
"2022","11",LUBELSKIE,WYSTAWIONA,"547"
"2022","11",LUBUSKIE,ZREALIZOWANA,"2760"
"2022","11",LUBUSKIE,WYSTAWIONA,<5
"2022","11",ŁÓDZKIE,ZREALIZOWANA,"5497"
"2022","11",ŁÓDZKIE,WYSTAWIONA,<5
"2022","11",MAŁOPOLSKIE,ZREALIZOWANA,"17631"
"2022","11",MAŁOPOLSKIE,WYSTAWIONA,"96"
"2022","11",MAZOWIECKIE,ZREALIZOWANA,"8765"
"2022","11",MAZOWIECKIE,WYSTAWIONA,"142"
"2022","11",OPOLSKIE,ZREALIZOWANA,"3052"
"2022","11",OPOLSKIE,WYSTAWIONA,"33"
"2022","11",PODKARPACKIE,ZREALIZOWANA,"6860"
"2022","11",PODKARPACKIE,WYSTAWIONA,"19"
"2022","11",PODLASKIE,ZREALIZOWANA,"3820"
"2022","11",PODLASKIE,WYSTAWIONA,"12"
"2022","11",POMORSKIE,ZREALIZOWANA,"2890"
"2022","11",POMORSKIE,WYSTAWIONA,"16"
"2022","11",ŚLĄSKIE,ZREALIZOWANA,"18674"
"2022","11",ŚLĄSKIE,WYSTAWIONA,"96"
"2022","11",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6414"
"2022","11",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"46"
"2022","11",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"854"
"2022","11",WIELKOPOLSKIE,ZREALIZOWANA,"21275"
"2022","11",WIELKOPOLSKIE,WYSTAWIONA,"109"
"2022","11",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3582"
"2022","11",ZACHODNIOPOMORSKIE,WYSTAWIONA,"21"
"2022","11",,ZREALIZOWANA,"398"
"2022","12",DOLNOŚLĄSKIE,ZREALIZOWANA,"12505"
"2022","12",DOLNOŚLĄSKIE,WYSTAWIONA,"43"
"2022","12",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2821"
"2022","12",KUJAWSKO-POMORSKIE,WYSTAWIONA,"29"
"2022","12",LUBELSKIE,ZREALIZOWANA,"8520"
"2022","12",LUBELSKIE,WYSTAWIONA,"40"
"2022","12",LUBUSKIE,ZREALIZOWANA,"3759"
"2022","12",LUBUSKIE,WYSTAWIONA,<5
"2022","12",ŁÓDZKIE,ZREALIZOWANA,"7019"
"2022","12",ŁÓDZKIE,WYSTAWIONA,<5
"2022","12",MAŁOPOLSKIE,ZREALIZOWANA,"23809"
"2022","12",MAŁOPOLSKIE,WYSTAWIONA,"94"
"2022","12",MAZOWIECKIE,ZREALIZOWANA,"11157"
"2022","12",MAZOWIECKIE,WYSTAWIONA,"209"
"2022","12",OPOLSKIE,ZREALIZOWANA,"3890"
"2022","12",OPOLSKIE,WYSTAWIONA,"60"
"2022","12",PODKARPACKIE,ZREALIZOWANA,"8793"
"2022","12",PODKARPACKIE,WYSTAWIONA,"19"
"2022","12",PODLASKIE,ZREALIZOWANA,"4555"
"2022","12",PODLASKIE,WYSTAWIONA,"30"
"2022","12",POMORSKIE,ZREALIZOWANA,"3611"
"2022","12",POMORSKIE,WYSTAWIONA,"23"
"2022","12",ŚLĄSKIE,ZREALIZOWANA,"24667"
"2022","12",ŚLĄSKIE,WYSTAWIONA,"107"
"2022","12",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"8296"
"2022","12",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"50"
"2022","12",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"1197"
"2022","12",WIELKOPOLSKIE,ZREALIZOWANA,"26537"
"2022","12",WIELKOPOLSKIE,WYSTAWIONA,"174"
"2022","12",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"4317"
"2022","12",ZACHODNIOPOMORSKIE,WYSTAWIONA,"34"
"2022","12",,ZREALIZOWANA,"526"
"2023","01",DOLNOŚLĄSKIE,ZREALIZOWANA,"9912"
"2023","01",DOLNOŚLĄSKIE,WYSTAWIONA,"47"
"2023","01",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2065"
"2023","01",KUJAWSKO-POMORSKIE,WYSTAWIONA,"18"
"2023","01",LUBELSKIE,ZREALIZOWANA,"6525"
"2023","01",LUBELSKIE,WYSTAWIONA,"10"
"2023","01",LUBUSKIE,ZREALIZOWANA,"2624"
"2023","01",LUBUSKIE,WYSTAWIONA,<5
"2023","01",ŁÓDZKIE,ZREALIZOWANA,"6182"
"2023","01",ŁÓDZKIE,WYSTAWIONA,"7"
"2023","01",MAŁOPOLSKIE,ZREALIZOWANA,"18561"
"2023","01",MAŁOPOLSKIE,WYSTAWIONA,"76"
"2023","01",MAZOWIECKIE,ZREALIZOWANA,"8603"
"2023","01",MAZOWIECKIE,WYSTAWIONA,"156"
"2023","01",OPOLSKIE,ZREALIZOWANA,"2935"
"2023","01",OPOLSKIE,WYSTAWIONA,"41"
"2023","01",PODKARPACKIE,ZREALIZOWANA,"6867"
"2023","01",PODKARPACKIE,WYSTAWIONA,<5
"2023","01",PODLASKIE,ZREALIZOWANA,"3501"
"2023","01",PODLASKIE,WYSTAWIONA,"13"
"2023","01",POMORSKIE,ZREALIZOWANA,"2679"
"2023","01",POMORSKIE,WYSTAWIONA,"16"
"2023","01",ŚLĄSKIE,ZREALIZOWANA,"18310"
"2023","01",ŚLĄSKIE,WYSTAWIONA,"81"
"2023","01",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6520"
"2023","01",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"45"
"2023","01",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"822"
"2023","01",WIELKOPOLSKIE,ZREALIZOWANA,"20828"
"2023","01",WIELKOPOLSKIE,WYSTAWIONA,"117"
"2023","01",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3346"
"2023","01",ZACHODNIOPOMORSKIE,WYSTAWIONA,"27"
"2023","01",,ZREALIZOWANA,"384"
"2023","02",DOLNOŚLĄSKIE,ZREALIZOWANA,"8667"
"2023","02",DOLNOŚLĄSKIE,WYSTAWIONA,"33"
"2023","02",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1765"
"2023","02",KUJAWSKO-POMORSKIE,WYSTAWIONA,"12"
"2023","02",LUBELSKIE,ZREALIZOWANA,"5994"
"2023","02",LUBELSKIE,WYSTAWIONA,<5
"2023","02",LUBUSKIE,ZREALIZOWANA,"2353"
"2023","02",LUBUSKIE,WYSTAWIONA,<5
"2023","02",ŁÓDZKIE,ZREALIZOWANA,"5555"
"2023","02",MAŁOPOLSKIE,ZREALIZOWANA,"16907"
"2023","02",MAŁOPOLSKIE,WYSTAWIONA,"68"
"2023","02",MAZOWIECKIE,ZREALIZOWANA,"7576"
"2023","02",MAZOWIECKIE,WYSTAWIONA,"158"
"2023","02",OPOLSKIE,ZREALIZOWANA,"2692"
"2023","02",OPOLSKIE,WYSTAWIONA,"20"
"2023","02",PODKARPACKIE,ZREALIZOWANA,"6585"
"2023","02",PODKARPACKIE,WYSTAWIONA,<5
"2023","02",PODLASKIE,ZREALIZOWANA,"3044"
"2023","02",PODLASKIE,WYSTAWIONA,"7"
"2023","02",POMORSKIE,ZREALIZOWANA,"2380"
"2023","02",POMORSKIE,WYSTAWIONA,"18"
"2023","02",ŚLĄSKIE,ZREALIZOWANA,"17101"
"2023","02",ŚLĄSKIE,WYSTAWIONA,"71"
"2023","02",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"5830"
"2023","02",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"46"
"2023","02",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"673"
"2023","02",WIELKOPOLSKIE,ZREALIZOWANA,"19363"
"2023","02",WIELKOPOLSKIE,WYSTAWIONA,"71"
"2023","02",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3164"
"2023","02",ZACHODNIOPOMORSKIE,WYSTAWIONA,"29"
"2023","02",,ZREALIZOWANA,"353"
"2023","03",DOLNOŚLĄSKIE,ZREALIZOWANA,"10176"
"2023","03",DOLNOŚLĄSKIE,WYSTAWIONA,"36"
"2023","03",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2018"
"2023","03",KUJAWSKO-POMORSKIE,WYSTAWIONA,"10"
"2023","03",LUBELSKIE,ZREALIZOWANA,"6944"
"2023","03",LUBELSKIE,WYSTAWIONA,"13"
"2023","03",LUBUSKIE,ZREALIZOWANA,"2515"
"2023","03",LUBUSKIE,WYSTAWIONA,<5
"2023","03",ŁÓDZKIE,ZREALIZOWANA,"6590"
"2023","03",ŁÓDZKIE,WYSTAWIONA,<5
"2023","03",MAŁOPOLSKIE,ZREALIZOWANA,"18520"
"2023","03",MAŁOPOLSKIE,WYSTAWIONA,"79"
"2023","03",MAZOWIECKIE,ZREALIZOWANA,"8463"
"2023","03",MAZOWIECKIE,WYSTAWIONA,"162"
"2023","03",OPOLSKIE,ZREALIZOWANA,"3046"
"2023","03",OPOLSKIE,WYSTAWIONA,"26"
"2023","03",PODKARPACKIE,ZREALIZOWANA,"7226"
"2023","03",PODKARPACKIE,WYSTAWIONA,"6"
"2023","03",PODLASKIE,ZREALIZOWANA,"3379"
"2023","03",PODLASKIE,WYSTAWIONA,"15"
"2023","03",POMORSKIE,ZREALIZOWANA,"2769"
"2023","03",POMORSKIE,WYSTAWIONA,"19"
"2023","03",ŚLĄSKIE,ZREALIZOWANA,"19317"
"2023","03",ŚLĄSKIE,WYSTAWIONA,"70"
"2023","03",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6283"
"2023","03",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"42"
"2023","03",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"813"
"2023","03",WIELKOPOLSKIE,ZREALIZOWANA,"22304"
"2023","03",WIELKOPOLSKIE,WYSTAWIONA,"75"
"2023","03",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3554"
"2023","03",ZACHODNIOPOMORSKIE,WYSTAWIONA,"31"
"2023","03",,ZREALIZOWANA,"418"
"2023","04",DOLNOŚLĄSKIE,ZREALIZOWANA,"9460"
"2023","04",DOLNOŚLĄSKIE,WYSTAWIONA,"31"
"2023","04",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2024"
"2023","04",KUJAWSKO-POMORSKIE,WYSTAWIONA,"19"
"2023","04",LUBELSKIE,ZREALIZOWANA,"6362"
"2023","04",LUBELSKIE,WYSTAWIONA,"10"
"2023","04",LUBUSKIE,ZREALIZOWANA,"2286"
"2023","04",LUBUSKIE,WYSTAWIONA,<5
"2023","04",ŁÓDZKIE,ZREALIZOWANA,"6764"
"2023","04",ŁÓDZKIE,WYSTAWIONA,<5
"2023","04",MAŁOPOLSKIE,ZREALIZOWANA,"19093"
"2023","04",MAŁOPOLSKIE,WYSTAWIONA,"90"
"2023","04",MAZOWIECKIE,ZREALIZOWANA,"8403"
"2023","04",MAZOWIECKIE,WYSTAWIONA,"193"
"2023","04",OPOLSKIE,ZREALIZOWANA,"2938"
"2023","04",OPOLSKIE,WYSTAWIONA,"17"
"2023","04",PODKARPACKIE,ZREALIZOWANA,"7048"
"2023","04",PODKARPACKIE,WYSTAWIONA,<5
"2023","04",PODLASKIE,ZREALIZOWANA,"3128"
"2023","04",PODLASKIE,WYSTAWIONA,"13"
"2023","04",POMORSKIE,ZREALIZOWANA,"2733"
"2023","04",POMORSKIE,WYSTAWIONA,"16"
"2023","04",ŚLĄSKIE,ZREALIZOWANA,"19672"
"2023","04",ŚLĄSKIE,WYSTAWIONA,"59"
"2023","04",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6321"
"2023","04",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"24"
"2023","04",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"783"
"2023","04",WIELKOPOLSKIE,ZREALIZOWANA,"21628"
"2023","04",WIELKOPOLSKIE,WYSTAWIONA,"70"
"2023","04",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3835"
"2023","04",ZACHODNIOPOMORSKIE,WYSTAWIONA,"27"
"2023","04",,ZREALIZOWANA,"422"
"2023","05",DOLNOŚLĄSKIE,ZREALIZOWANA,"9948"
"2023","05",DOLNOŚLĄSKIE,WYSTAWIONA,"36"
"2023","05",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"1962"
"2023","05",KUJAWSKO-POMORSKIE,WYSTAWIONA,"10"
"2023","05",LUBELSKIE,ZREALIZOWANA,"6901"
"2023","05",LUBELSKIE,WYSTAWIONA,"18"
"2023","05",LUBUSKIE,ZREALIZOWANA,"2396"
"2023","05",LUBUSKIE,WYSTAWIONA,"7"
"2023","05",ŁÓDZKIE,ZREALIZOWANA,"7202"
"2023","05",ŁÓDZKIE,WYSTAWIONA,"6"
"2023","05",MAŁOPOLSKIE,ZREALIZOWANA,"19271"
"2023","05",MAŁOPOLSKIE,WYSTAWIONA,"95"
"2023","05",MAZOWIECKIE,ZREALIZOWANA,"8543"
"2023","05",MAZOWIECKIE,WYSTAWIONA,"192"
"2023","05",OPOLSKIE,ZREALIZOWANA,"2978"
"2023","05",OPOLSKIE,WYSTAWIONA,"5"
"2023","05",PODKARPACKIE,ZREALIZOWANA,"7143"
"2023","05",PODKARPACKIE,WYSTAWIONA,"9"
"2023","05",PODLASKIE,ZREALIZOWANA,"3022"
"2023","05",PODLASKIE,WYSTAWIONA,"14"
"2023","05",POMORSKIE,ZREALIZOWANA,"3113"
"2023","05",POMORSKIE,WYSTAWIONA,"23"
"2023","05",ŚLĄSKIE,ZREALIZOWANA,"19500"
"2023","05",ŚLĄSKIE,WYSTAWIONA,"73"
"2023","05",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6804"
"2023","05",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"29"
"2023","05",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"793"
"2023","05",WIELKOPOLSKIE,ZREALIZOWANA,"21699"
"2023","05",WIELKOPOLSKIE,WYSTAWIONA,"80"
"2023","05",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3773"
"2023","05",ZACHODNIOPOMORSKIE,WYSTAWIONA,"26"
"2023","05",,ZREALIZOWANA,"456"
"2023","06",DOLNOŚLĄSKIE,ZREALIZOWANA,"9712"
"2023","06",DOLNOŚLĄSKIE,WYSTAWIONA,"47"
"2023","06",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2035"
"2023","06",KUJAWSKO-POMORSKIE,WYSTAWIONA,"11"
"2023","06",LUBELSKIE,ZREALIZOWANA,"6951"
"2023","06",LUBELSKIE,WYSTAWIONA,"17"
"2023","06",LUBUSKIE,ZREALIZOWANA,"2488"
"2023","06",LUBUSKIE,WYSTAWIONA,<5
"2023","06",ŁÓDZKIE,ZREALIZOWANA,"7601"
"2023","06",ŁÓDZKIE,WYSTAWIONA,"7"
"2023","06",MAŁOPOLSKIE,ZREALIZOWANA,"18792"
"2023","06",MAŁOPOLSKIE,WYSTAWIONA,"70"
"2023","06",MAZOWIECKIE,ZREALIZOWANA,"8611"
"2023","06",MAZOWIECKIE,WYSTAWIONA,"177"
"2023","06",OPOLSKIE,ZREALIZOWANA,"2846"
"2023","06",OPOLSKIE,WYSTAWIONA,"5"
"2023","06",PODKARPACKIE,ZREALIZOWANA,"7552"
"2023","06",PODKARPACKIE,WYSTAWIONA,"10"
"2023","06",PODLASKIE,ZREALIZOWANA,"2884"
"2023","06",PODLASKIE,WYSTAWIONA,"12"
"2023","06",POMORSKIE,ZREALIZOWANA,"3098"
"2023","06",POMORSKIE,WYSTAWIONA,"28"
"2023","06",ŚLĄSKIE,ZREALIZOWANA,"19734"
"2023","06",ŚLĄSKIE,WYSTAWIONA,"82"
"2023","06",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"6760"
"2023","06",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"35"
"2023","06",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"756"
"2023","06",WIELKOPOLSKIE,ZREALIZOWANA,"21255"
"2023","06",WIELKOPOLSKIE,WYSTAWIONA,"67"
"2023","06",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"3997"
"2023","06",ZACHODNIOPOMORSKIE,WYSTAWIONA,"37"
"2023","06",,ZREALIZOWANA,"431"
"2023","07",DOLNOŚLĄSKIE,ZREALIZOWANA,"10154"
"2023","07",DOLNOŚLĄSKIE,WYSTAWIONA,"48"
"2023","07",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2014"
"2023","07",KUJAWSKO-POMORSKIE,WYSTAWIONA,<5
"2023","07",LUBELSKIE,ZREALIZOWANA,"6702"
"2023","07",LUBELSKIE,WYSTAWIONA,"10"
"2023","07",LUBUSKIE,ZREALIZOWANA,"2308"
"2023","07",LUBUSKIE,WYSTAWIONA,<5
"2023","07",ŁÓDZKIE,ZREALIZOWANA,"7628"
"2023","07",ŁÓDZKIE,WYSTAWIONA,"5"
"2023","07",MAŁOPOLSKIE,ZREALIZOWANA,"18715"
"2023","07",MAŁOPOLSKIE,WYSTAWIONA,"78"
"2023","07",MAZOWIECKIE,ZREALIZOWANA,"8299"
"2023","07",MAZOWIECKIE,WYSTAWIONA,"207"
"2023","07",OPOLSKIE,ZREALIZOWANA,"3488"
"2023","07",OPOLSKIE,WYSTAWIONA,<5
"2023","07",PODKARPACKIE,ZREALIZOWANA,"7487"
"2023","07",PODKARPACKIE,WYSTAWIONA,"6"
"2023","07",PODLASKIE,ZREALIZOWANA,"2771"
"2023","07",PODLASKIE,WYSTAWIONA,"18"
"2023","07",POMORSKIE,ZREALIZOWANA,"3072"
"2023","07",POMORSKIE,WYSTAWIONA,"22"
"2023","07",ŚLĄSKIE,ZREALIZOWANA,"19203"
"2023","07",ŚLĄSKIE,WYSTAWIONA,"61"
"2023","07",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"7328"
"2023","07",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"37"
"2023","07",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"825"
"2023","07",WIELKOPOLSKIE,ZREALIZOWANA,"21223"
"2023","07",WIELKOPOLSKIE,WYSTAWIONA,"80"
"2023","07",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"4012"
"2023","07",ZACHODNIOPOMORSKIE,WYSTAWIONA,"48"
"2023","07",,ZREALIZOWANA,"391"
"2023","08",DOLNOŚLĄSKIE,ZREALIZOWANA,"10584"
"2023","08",DOLNOŚLĄSKIE,WYSTAWIONA,"39"
"2023","08",KUJAWSKO-POMORSKIE,ZREALIZOWANA,"2247"
"2023","08",KUJAWSKO-POMORSKIE,WYSTAWIONA,"13"
"2023","08",LUBELSKIE,ZREALIZOWANA,"7145"
"2023","08",LUBELSKIE,WYSTAWIONA,"10"
"2023","08",LUBUSKIE,ZREALIZOWANA,"2399"
"2023","08",LUBUSKIE,WYSTAWIONA,"5"
"2023","08",ŁÓDZKIE,ZREALIZOWANA,"7386"
"2023","08",ŁÓDZKIE,WYSTAWIONA,<5
"2023","08",MAŁOPOLSKIE,ZREALIZOWANA,"20223"
"2023","08",MAŁOPOLSKIE,WYSTAWIONA,"74"
"2023","08",MAZOWIECKIE,ZREALIZOWANA,"8589"
"2023","08",MAZOWIECKIE,WYSTAWIONA,"157"
"2023","08",OPOLSKIE,ZREALIZOWANA,"3550"
"2023","08",OPOLSKIE,WYSTAWIONA,<5
"2023","08",PODKARPACKIE,ZREALIZOWANA,"8073"
"2023","08",PODKARPACKIE,WYSTAWIONA,<5
"2023","08",PODLASKIE,ZREALIZOWANA,"2887"
"2023","08",PODLASKIE,WYSTAWIONA,"20"
"2023","08",POMORSKIE,ZREALIZOWANA,"3197"
"2023","08",POMORSKIE,WYSTAWIONA,"23"
"2023","08",ŚLĄSKIE,ZREALIZOWANA,"20098"
"2023","08",ŚLĄSKIE,WYSTAWIONA,"85"
"2023","08",ŚWIĘTOKRZYSKIE,ZREALIZOWANA,"7658"
"2023","08",ŚWIĘTOKRZYSKIE,WYSTAWIONA,"43"
"2023","08",WARMIŃSKO-MAZURSKIE,ZREALIZOWANA,"864"
"2023","08",WIELKOPOLSKIE,ZREALIZOWANA,"21794"
"2023","08",WIELKOPOLSKIE,WYSTAWIONA,"55"
"2023","08",ZACHODNIOPOMORSKIE,ZREALIZOWANA,"4225"
